chr,pos,enzyme
DS264586.1,2336572,2
DS264586.1,2336581,2
DS264586.1,2336604,2
DS264586.1,2336613,2
DS264586.1,2337553,2
DS264586.1,2363052,2
DS264586.1,2363124,2
DS264586.1,2363486,2
DS264586.1,2367892,2
DS264586.1,2376158,2
DS264586.1,2376337,2
DS264586.1,2376409,2
DS264586.1,2377732,2
DS264586.1,2382681,2
DS264586.1,2383644,2
DS264586.1,2389374,2
DS264586.1,2390166,2
DS264586.1,2390880,2
DS264585.1,1481,2
DS264585.1,1566,2
DS264585.1,1701,2
DS264585.1,1779,2
DS264585.1,1897,2
